,Ticker,Company,Segment,Exchange,Weighting (%),yf_ticker
0,SSE: 600519,Kweichow Moutai,Consumer Staples,Shanghai,5.972,600519.SS
1,SSE: 601318,Ping An Insurance,Financials,Shanghai,2.59,601318.SS
2,SZSE: 300750,CATL,Industrials,Shenzhen,2.421,300750.SZ
3,SSE: 600036,China Merchants Bank,Financials,Shanghai,2.225,600036.SS
4,SZSE: 000333,Midea Group,Consumer Discretionary,Shenzhen,1.727,000333.SZ
5,SZSE: 000858,Wuliangye Yibin,Consumer Staples,Shenzhen,1.549,000858.SZ
6,SSE: 600900,China Yangtze Power,Utilities,Shanghai,1.375,600900.SS
7,SSE: 601166,Industrial Bank,Financials,Shanghai,1.358,601166.SS
8,SSE: 601899,Zijin Mining Group,Materials,Shanghai,1.211,601899.SS
9,SSE: 600030,CITIC Securities,Financials,Shanghai,1.166,600030.SS
10,SSE: 600276,Jiangsu Hengrui Medicine,Health Care,Shanghai,1.068,600276.SS
11,SSE: 601398,Industrial and Commercial Bank of China,Financials,Shanghai,1.048,601398.SS
12,SSE: 600887,Inner Mongolia Yili Industrial Group,Consumer Staples,Shanghai,1.012,600887.SS
13,SZSE: 300059,East Money,Financials,Shenzhen,0.999,300059.SZ
14,SZSE: 000651,Gree Electric,Consumer Discretionary,Shenzhen,0.987,000651.SZ
15,SZSE: 300760,Mindray,Health Care,Shenzhen,0.983,300760.SZ
16,SZSE: 002594,BYD,Consumer Discretionary,Shenzhen,0.972,002594.SZ
17,SSE: 601328,Bank of Communications,Financials,Shanghai,0.966,601328.SS
18,SSE: 600309,Wanhua Chemical Group,Materials,Shanghai,0.841,600309.SS
19,SZSE: 000725,BOE Technology Group,Information Technology,Shenzhen,0.839,000725.SZ
20,SSE: 600919,Bank of Jiangsu,Financials,Shanghai,0.79,600919.SS
21,SZSE: 002475,Luxshare Precision Industry,Information Technology,Shenzhen,0.774,002475.SZ
22,SZSE: 300124,Shenzhen Inovance Technology,Industrials,Shenzhen,0.757,300124.SZ
23,SSE: 601288,Agricultural Bank of China,Financials,Shanghai,0.75,601288.SS
24,SZSE: 002415,Hangzhou Hikvision Digital Technology,Information Technology,Shenzhen,0.732,002415.SZ
25,SZSE: 000568,Luzhou Lao Jiao,Consumer Staples,Shenzhen,0.726,000568.SZ
26,SSE: 601012,Longi Green Energy Technology,Information Technology,Shanghai,0.722,601012.SS
27,SSE: 601088,China Shenhua Energy,Energy,Shanghai,0.714,601088.SS
28,SSE: 601816,Beijing-Shanghai High Speed Railway,Industrials,Shanghai,0.696,601816.SS
29,SSE: 600028,China Petroleum & Chemical Corporation,Energy,Shanghai,0.667,600028.SS
30,SSE: 600809,Shanxi Xinghuacun Fen Wine Factory,Consumer Staples,Shanghai,0.638,600809.SS
31,SSE: 601668,China State Construction Engineering,Industrials,Shanghai,0.629,601668.SS
32,SSE: 603259,WuXi AppTec,Health Care,Shanghai,0.627,603259.SS
33,SZSE: 002714,Muyuan Foodstuff,Consumer Staples,Shenzhen,0.59,002714.SZ
34,SZSE: 000001,Ping An Bank,Financials,Shenzhen,0.576,000001.SZ
35,SZSE: 300498,Wens Foodstuff Group,Consumer Staples,Shenzhen,0.572,300498.SZ
36,SSE: 600016,China Minsheng Bank,Financials,Shanghai,0.563,600016.SS
37,SSE: 601857,PetroChina,Energy,Shanghai,0.562,601857.SS
38,SSE: 601225,Shaanxi Coal Industry Company,Energy,Shanghai,0.561,601225.SS
39,SZSE: 300308,Zhongji Innolight,Information Technology,Shenzhen,0.559,300308.SZ
40,SSE: 688981,Semiconductor Manufacturing International Corporation,Information Technology,Shanghai,0.535,688981.SS
41,SZSE: 000063,ZTE,Information Technology,Shenzhen,0.534,000063.SZ
42,SSE: 601988,Bank of China,Financials,Shanghai,0.528,601988.SS
43,SZSE: 002352,S.F. Holding,Industrials,Shenzhen,0.527,002352.SZ
44,SSE: 600406,NARI Technology,Industrials,Shanghai,0.522,600406.SS
45,SSE: 600941,China Mobile,Communication,Shanghai,0.517,600941.SS
46,SZSE: 000338,Weichai Power,Industrials,Shenzhen,0.514,000338.SZ
47,SSE: 600050,China United Network Communications,Communication,Shanghai,0.514,600050.SS
48,SZSE: 002230,Iflytek,Information Technology,Shenzhen,0.513,002230.SZ
49,SSE: 600690,Qingdao Haier,Consumer Discretionary,Shanghai,0.512,600690.SS
50,SSE: 601728,China Telecom Corporation,Communication,Shanghai,0.51,601728.SS
51,SZSE: 300274,Sungrow Power Supply,Industrials,Shenzhen,0.509,300274.SZ
52,SZSE: 002142,Bank of Ningbo,Financials,Shenzhen,0.495,002142.SZ
53,SSE: 600837,Haitong Securities Company,Financials,Shanghai,0.495,600837.SS
54,SZSE: 000792,Qinghai Salt Lake Potash,Materials,Shenzhen,0.492,000792.SZ
55,SSE: 601601,China Pacific Insurance,Financials,Shanghai,0.492,601601.SS
56,SZSE: 000100,TCL Corporation,Information Technology,Shenzhen,0.477,000100.SZ
57,SSE: 601888,China International Travel Service,Consumer Discretionary,Shanghai,0.477,601888.SS
58,SSE: 600000,Shanghai Pudong Development Bank,Financials,Shanghai,0.471,600000.SS
59,SSE: 600031,Sany Heavy Industry,Industrials,Shanghai,0.464,600031.SS
60,SSE: 601985,China National Nuclear Power,Utilities,Shanghai,0.46,601985.SS
61,SSE: 600150,China CSSC Holdings,Industrials,Shanghai,0.445,600150.SS
62,SSE: 688041,Hygon Information Technology,Information Technology,Shanghai,0.444,688041.SS
63,SSE: 601766,CRRC Corporation,Industrials,Shanghai,0.435,601766.SS
64,SSE: 601169,Bank of Beijing,Financials,Shanghai,0.43,601169.SS
65,SZSE: 002371,NAURA Technology Group,Information Technology,Shenzhen,0.422,002371.SZ
66,SSE: 600089,TBEA,Industrials,Shanghai,0.422,600089.SS
67,SSE: 601688,Huatai Securities,Financials,Shanghai,0.42,601688.SS
68,SSE: 601138,Foxconn Industrial Internet,Information Technology,Shanghai,0.417,601138.SS
69,SZSE: 000625,Chongqing Changan Automobile,Consumer Discretionary,Shenzhen,0.415,000625.SZ
70,SSE: 600438,Tongwei Company,Information Technology,Shanghai,0.402,600438.SS
71,SSE: 600048,Poly Real Estate Group,Real Estate,Shanghai,0.394,600048.SS
72,SSE: 603501,Will Semiconductor,Information Technology,Shanghai,0.393,603501.SS
73,SSE: 600104,SAIC Motor,Consumer Discretionary,Shanghai,0.392,600104.SS
74,SSE: 600660,Fuyao Glass Industry Group,Consumer Discretionary,Shanghai,0.389,600660.SS
75,SZSE: 000002,China Vanke,Real Estate,Shenzhen,0.383,000002.SZ
76,SZSE: 300015,Aier Eye Hospital,Health Care,Shenzhen,0.383,300015.SZ
77,SSE: 601211,Guotai Junan Securities,Financials,Shanghai,0.382,601211.SS
78,SSE: 603288,Foshan Haitian Flavouring & Food Co,Consumer Staples,Shanghai,0.38,603288.SS
79,SSE: 600436,Zhangzhou Pientzehuang  Pharmaceutical,Health Care,Shanghai,0.377,600436.SS
80,SSE: 601919,China Cosco Holdings,Industrials,Shanghai,0.376,601919.SS
81,SSE: 600905,China Three Gorges Renewables (Group),Utilities,Shanghai,0.371,600905.SS
82,SSE: 601390,China Railway Group Limited,Industrials,Shanghai,0.366,601390.SS
83,SSE: 601229,Bank of Shanghai,Financials,Shanghai,0.364,601229.SS
84,SZSE: 300122,Chongqing Zhifei Biological Products,Health Care,Shenzhen,0.36,300122.SZ
85,SZSE: 002027,Focus Media Information Technology,Communication,Shenzhen,0.357,002027.SZ
86,SSE: 688012,Advanced Micro-Fabrication Equipment,Information Technology,Shanghai,0.357,688012.SS
87,SSE: 688111,Beijing Kingsoft Office Software,Information Technology,Shanghai,0.351,688111.SS
88,SSE: 601006,Daqin Railway,Industrials,Shanghai,0.343,601006.SS
89,SZSE: 002304,Jiangsu Yanghe Brewery Joint-Stock,Consumer Staples,Shenzhen,0.341,002304.SZ
90,SSE: 601818,China Everbright Bank,Financials,Shanghai,0.335,601818.SS
91,SSE: 600019,Baoshan Iron and Steel,Materials,Shanghai,0.331,600019.SS
92,SSE: 688271,United Imaging,Health Care,Shanghai,0.329,688271.SS
93,SSE: 603019,Dawning Information Industry,Information Technology,Shanghai,0.327,603019.SS
94,SSE: 600585,Anhui Conch Cement,Materials,Shanghai,0.322,600585.SS
95,SZSE: 002050,ZHEJIANG SANHUA INTELLIGENT CONTROLS,Industrials,Shenzhen,0.313,002050.SZ
96,SZSE: 002466,Tianqi Lithium Industries,Materials,Shenzhen,0.311,002466.SZ
97,SSE: 601658,Postal Savings Bank of China,Financials,Shanghai,0.302,601658.SS
98,SSE: 601989,China Shipbuilding Industry Company,Industrials,Shanghai,0.301,601989.SS
99,SSE: 600938,CNOOC Limited,Energy,Shanghai,0.297,600938.SS
100,SSE: 600999,China Merchants Securities,Financials,Shanghai,0.294,600999.SS
101,SSE: 688036,Transsion,Information Technology,Shanghai,0.287,688036.SS
102,SZSE: 000938,Unisplendour,Information Technology,Shenzhen,0.284,000938.SZ
103,SSE: 601628,China Life Insurance Company,Financials,Shanghai,0.283,601628.SS
104,SSE: 603986,GigaDevice,Information Technology,Shanghai,0.274,603986.SS
105,SZSE: 002049,Unigroup Guoxin Microelectronics,Information Technology,Shenzhen,0.273,002049.SZ
106,SSE: 601600,Aluminum Corporation of China Limited,Materials,Shanghai,0.269,601600.SS
107,SSE: 600111,China Northern Rare Earth Group,Materials,Shanghai,0.268,600111.SS
108,SSE: 688008,Montage Technology,Information Technology,Shanghai,0.267,688008.SS
109,SZSE: 300014,Eve Energy,Industrials,Shenzhen,0.264,300014.SZ
110,SSE: 601939,China Construction Bank,Financials,Shanghai,0.264,601939.SS
111,SSE: 600958,Orient Securities,Financials,Shanghai,0.258,600958.SS
112,SSE: 600893,AVIC Aviation Engine Corporation,Industrials,Shanghai,0.257,600893.SS
113,SZSE: 002460,Ganfeng Lithium,Materials,Shenzhen,0.254,002460.SZ
114,SSE: 601009,Bank of Nanjing,Financials,Shanghai,0.254,601009.SS
115,SZSE: 000538,Yunnan Baiyao Group,Health Care,Shenzhen,0.251,000538.SZ
116,SSE: 601669,Power Construction Corporation of China,Industrials,Shanghai,0.247,601669.SS
117,SSE: 600009,Shanghai International Airport,Industrials,Shanghai,0.246,600009.SS
118,SZSE: 002129,Tianjin Zhonghuan Semiconductor,Information Technology,Shenzhen,0.245,002129.SZ
119,SSE: 603993,China Molybdenum,Materials,Shanghai,0.244,603993.SS
120,SSE: 600886,SDIC Power Holdings,Utilities,Shanghai,0.241,600886.SS
121,SSE: 600760,AVIC SHENYANG AIRCRAFT COMPANY,Industrials,Shanghai,0.237,600760.SS
122,SZSE: 000425,XCMG Construction Machinery,Industrials,Shenzhen,0.236,000425.SZ
123,SZSE: 000776,GF Securities,Financials,Shenzhen,0.235,000776.SZ
124,SSE: 601916,China Zheshang Bank,Financials,Shanghai,0.235,601916.SS
125,SSE: 600795,GD Power Development,Utilities,Shanghai,0.234,600795.SS
126,SZSE: 000661,Chang Chun High and New Technology  Industry (Group),Health Care,Shenzhen,0.233,000661.SZ
127,SZSE: 000166,Shenwan Hongyuan,Financials,Shenzhen,0.232,000166.SZ
128,SSE: 600426,Shandong Hualu-Hengsheng Chemical,Materials,Shanghai,0.229,600426.SS
129,SSE: 600015,Hua Xia Bank,Financials,Shanghai,0.226,600015.SS
130,SZSE: 300782,Maxscend Microelectronics,Information Technology,Shenzhen,0.225,300782.SZ
131,SSE: 601377,Industrial Securities,Financials,Shanghai,0.225,601377.SS
132,SSE: 601186,China Railway Construction,Industrials,Shanghai,0.224,601186.SS
133,SZSE: 000157,Zoomlion Heavy Industry Science & Technology,Industrials,Shenzhen,0.223,000157.SZ
134,SZSE: 002241,GoerTek,Information Technology,Shenzhen,0.223,002241.SZ
135,SSE: 600926,Bank of Hangzhou,Financials,Shanghai,0.221,600926.SS
136,SSE: 600547,Shandong Gold-Mining,Materials,Shanghai,0.22,600547.SS
137,SSE: 600011,Huaneng Power International,Utilities,Shanghai,0.218,600011.SS
138,SZSE: 000977,Inspur Electronic Information Industry,Information Technology,Shenzhen,0.216,000977.SZ
139,SZSE: 002252,Shanghai RAAS Blood Products,Health Care,Shenzhen,0.215,002252.SZ
140,SSE: 600674,Sichuan Chuantou Energy,Utilities,Shanghai,0.214,600674.SS
141,SSE: 603799,ZHEJIANG HUAYOU COBALT,Materials,Shanghai,0.213,603799.SS
142,SSE: 600584,JCET,Information Technology,Shanghai,0.21,600584.SS
143,SSE: 600570,Hundsun Technologies,Information Technology,Shanghai,0.208,600570.SS
144,SZSE: 002236,Zhejiang Dahua Technology,Information Technology,Shenzhen,0.205,002236.SZ
145,SZSE: 002179,AVIC Jonhon Optronic Technology,Information Technology,Shenzhen,0.204,002179.SZ
146,SZSE: 000596,Anhui Gujing Distillery,Consumer Staples,Shenzhen,0.201,000596.SZ
147,SZSE: 002311,Guangdong Haid Group,Consumer Staples,Shenzhen,0.201,002311.SZ
148,SSE: 600188,Yanzhou Coal Mining,Energy,Shanghai,0.2,600188.SS
149,SZSE: 300896,IMEIK TECHNOLOGY DEVELOPMENT,Health Care,Shenzhen,0.198,300896.SZ
150,SSE: 688256,Cambricon Technologies,Information Technology,Shanghai,0.197,688256.SS
151,SSE: 600010,Inner Mongolia Baotou Steel Union,Materials,Shanghai,0.196,600010.SS
152,SZSE: 002271,Beijing Oriental Yuhong Waterproof Technology,Materials,Shenzhen,0.195,002271.SZ
153,SSE: 601111,Air China,Industrials,Shanghai,0.195,601111.SS
154,SZSE: 001979,China Merchants Shekou Industrial Zone Holdings,Real Estate,Shenzhen,0.192,001979.SZ
155,SZSE: 300408,Chaozhou Three-Circle,Information Technology,Shenzhen,0.191,300408.SZ
156,SSE: 600845,Baosight Software,Information Technology,Shanghai,0.189,600845.SS
157,SSE: 603369,Jiangsu King's Luck Brewery  Joint-Stock,Consumer Staples,Shanghai,0.189,603369.SS
158,SSE: 600989,Ningxia Baofeng Energy Group,Materials,Shanghai,0.188,600989.SS
159,SSE: 600745,Wingtech,Information Technology,Shanghai,0.186,600745.SS
160,SSE: 601788,Everbright Securities,Financials,Shanghai,0.185,601788.SS
161,SSE: 600115,China Eastern Airlines Corp,Industrials,Shanghai,0.183,600115.SS
162,SSE: 600029,China Southern Airlines,Industrials,Shanghai,0.179,600029.SS
163,SZSE: 002601,LB Group,Materials,Shenzhen,0.176,002601.SZ
164,SSE: 601360,360 Security Technology,Information Technology,Shanghai,0.176,601360.SS
165,SSE: 601901,Founder Securities,Financials,Shanghai,0.176,601901.SS
166,SZSE: 002493,Rongsheng Petro Chemical,Materials,Shenzhen,0.175,002493.SZ
167,SSE: 600196,Fosun Pharmaceutical,Health Care,Shanghai,0.175,600196.SS
168,SZSE: 002459,JA Solar Technology,Information Technology,Shenzhen,0.174,002459.SZ
169,SSE: 601699,Shanxi Lu'an Environmental Energy  Development,Energy,Shanghai,0.173,601699.SS
170,SSE: 601995,China International Capital Corporation,Financials,Shanghai,0.172,601995.SS
171,SSE: 600085,Beijing Tongrentang,Health Care,Shanghai,0.171,600085.SS
172,SSE: 601100,Jiangsu Hengli Hydraulic,Industrials,Shanghai,0.171,601100.SS
173,SSE: 601800,China Communications Construction Company,Industrials,Shanghai,0.171,601800.SS
174,SZSE: 000895,Henan Shuanghui Investment & Development,Consumer Staples,Shenzhen,0.17,000895.SZ
175,SZSE: 002555,37 Interactive Entertainment Network Technology Group,Communication,Shenzhen,0.17,002555.SZ
176,SZSE: 003816,CGN Power,Utilities,Shenzhen,0.17,003816.SZ
177,SSE: 600489,Zhongjin Gold,Materials,Shanghai,0.17,600489.SS
178,SSE: 601066,China Securities,Financials,Shanghai,0.17,601066.SS
179,SZSE: 000963,Huadong Medicine,Health Care,Shenzhen,0.166,000963.SZ
180,SZSE: 300142,Walvax Biotechnology,Health Care,Shenzhen,0.166,300142.SZ
181,SZSE: 300033,Hithink RoyalFlush Information Network,Financials,Shenzhen,0.165,300033.SZ
182,SZSE: 000768,AVIC Aircraft,Industrials,Shenzhen,0.163,000768.SZ
183,SSE: 601633,Great Wall Motor,Consumer Discretionary,Shanghai,0.162,601633.SS
184,SZSE: 000786,Beijing New Building Materials Public,Industrials,Shenzhen,0.16,000786.SZ
185,SZSE: 002920,Huizhou Desay SV Automotive,Consumer Discretionary,Shenzhen,0.16,002920.SZ
186,SSE: 600600,Tsingtao Brewery,Consumer Staples,Shanghai,0.16,600600.SS
187,SSE: 601868,China Energy Engineering Corporation,Industrials,Shanghai,0.159,601868.SS
188,SZSE: 002648,SATELLITE CHEMICAL,Materials,Shenzhen,0.157,002648.SZ
189,SSE: 601021,Spring Airlines,Industrials,Shanghai,0.157,601021.SS
190,SSE: 603392,BEIJING WANTAI BIOLOGICAL PHARMACY  ENTERPRISE,Health Care,Shanghai,0.157,603392.SS
191,SZSE: 000301,Jiangsu Eastern Shenghong,Materials,Shenzhen,0.156,000301.SZ
192,SZSE: 002001,Zhejiang NHU,Health Care,Shenzhen,0.156,002001.SZ
193,SSE: 600741,HUAYU Automotive Systems Company,Consumer Discretionary,Shanghai,0.154,600741.SS
194,SSE: 601336,New China Life Insurance,Financials,Shanghai,0.153,601336.SS
195,SSE: 601689,Ningbo Tuopu Group,Consumer Discretionary,Shanghai,0.153,601689.SS
196,SSE: 688599,Trina Solar,Information Technology,Shanghai,0.153,688599.SS
197,SZSE: 002812,Yunnan Energy New Material,Materials,Shenzhen,0.151,002812.SZ
198,SSE: 600346,Hengli Petrochemical,Materials,Shanghai,0.151,600346.SS
199,SZSE: 000983,Shanxi Coking Coal Energy Group,Energy,Shenzhen,0.148,000983.SZ
200,SSE: 601881,China Galaxy Securities,Financials,Shanghai,0.148,601881.SS
201,SSE: 600588,Yonyou Network Technology,Information Technology,Shanghai,0.146,600588.SS
202,SSE: 600515,Hainan Airport Infrastructure,Real Estate,Shanghai,0.144,600515.SS
203,SSE: 601117,China National Chemical Engineering,Industrials,Shanghai,0.144,601117.SS
204,SSE: 601838,BANK OF CHENGDU,Financials,Shanghai,0.142,601838.SS
205,SSE: 688126,National Silicon Industry Group,Information Technology,Shanghai,0.142,688126.SS
206,SZSE: 300450,WUXI LEAD INTELLIGENT EQUIPMENT,Industrials,Shenzhen,0.14,300450.SZ
207,SZSE: 002736,Guosen Securities,Financials,Shenzhen,0.139,002736.SZ
208,SZSE: 002821,Asymchem Laboratories (Tianjin),Health Care,Shenzhen,0.136,002821.SZ
209,SZSE: 300316,Zhejiang Jingsheng Mechanical & Electrical,Information Technology,Shenzhen,0.136,300316.SZ
210,SZSE: 300433,Lens Technology,Information Technology,Shenzhen,0.135,300433.SZ
211,SSE: 600176,CHINA JUSHI,Materials,Shanghai,0.135,600176.SS
212,SZSE: 002709,Guangzhou Tinci Materials Technology,Materials,Shenzhen,0.134,002709.SZ
213,SZSE: 300347,Hangzhou Tigermed Consulting,Health Care,Shenzhen,0.133,300347.SZ
214,SSE: 601618,Metallurgical Corporation of China,Industrials,Shanghai,0.133,601618.SS
215,SSE: 601872,China Merchants Energy Shipping,Energy,Shanghai,0.132,601872.SS
216,SZSE: 000408,ZANGGE MINING COMPANY,Materials,Shenzhen,0.13,000408.SZ
217,SZSE: 002180,Ninestar Corporation,Information Technology,Shenzhen,0.13,002180.SZ
218,SZSE: 300661,SG Micro,Information Technology,Shenzhen,0.13,300661.SZ
219,SSE: 600372,China Avionics Systems,Industrials,Shanghai,0.129,600372.SS
220,SSE: 601898,China Coal Energy,Energy,Shanghai,0.128,601898.SS
221,SSE: 688396,China Resources Microelectronics,Information Technology,Shanghai,0.127,688396.SS
222,SZSE: 300496,Thunder Software Technology,Information Technology,Shenzhen,0.125,300496.SZ
223,SZSE: 000733,China Zhenhua (Group) Science &  Technology,Information Technology,Shenzhen,0.124,000733.SZ
224,SSE: 601877,Zhejiang Chint Electrics,Industrials,Shanghai,0.124,601877.SS
225,SSE: 600233,YTO Express Group,Industrials,Shanghai,0.123,600233.SS
226,SZSE: 000999,China Resources Sanjiu Medical & Pharmaceutical,Health Care,Shenzhen,0.122,000999.SZ
227,SSE: 600219,Shandong Nanshan Aluminium,Materials,Shanghai,0.122,600219.SS
228,SZSE: 002007,Hualan Biological Engineering,Health Care,Shenzhen,0.121,002007.SZ
229,SSE: 600023,Zhejiang Zheneng Electric Power,Utilities,Shanghai,0.121,600023.SS
230,SZSE: 002074,GUOXUAN HIGH-TECH,Industrials,Shenzhen,0.118,002074.SZ
231,SZSE: 002202,Xinjiang Goldwind Science & Technology,Industrials,Shenzhen,0.118,002202.SZ
232,SZSE: 300759,Pharmaron Beijing,Health Care,Shenzhen,0.117,300759.SZ
233,SSE: 600332,Guangzhou Baiyunshan Pharmaceutical Holdings,Health Care,Shanghai,0.117,600332.SS
234,SSE: 603806,HANGZHOU FIRST PV MATERIAL,Information Technology,Shanghai,0.116,603806.SS
235,SSE: 600362,Jiangxi Copper,Materials,Shanghai,0.114,600362.SS
236,SZSE: 000876,New Hope Liuhe,Consumer Staples,Shenzhen,0.113,000876.SZ
237,SSE: 600183,Shengyi Technology,Information Technology,Shanghai,0.113,600183.SS
238,SSE: 601607,Shanghai Pharmaceuticals Holding,Health Care,Shanghai,0.113,601607.SS
239,SSE: 601799,Changzhou Xingyu Automotive Lighting  Systems,Consumer Discretionary,Shanghai,0.113,601799.SS
240,SZSE: 301269,Empyrean Technology,Information Technology,Shenzhen,0.111,301269.SZ
241,SSE: 601238,Guangzhou Automobile Group,Consumer Discretionary,Shanghai,0.111,601238.SS
242,SSE: 601878,ZHESHANG SECURITIES,Financials,Shanghai,0.111,601878.SS
243,SSE: 601998,China Citic Bank,Financials,Shanghai,0.111,601998.SS
244,SSE: 600918,Zhongtai Securities,Financials,Shanghai,0.109,600918.SS
245,SZSE: 300999,Yihai Kerry,Consumer Staples,Shenzhen,0.108,300999.SZ
246,SZSE: 300223,Ingenic Semiconductor,Information Technology,Shenzhen,0.106,300223.SZ
247,SSE: 603260,Hoshine Silicon Industry,Materials,Shanghai,0.105,603260.SS
248,SSE: 688303,XinJiang Daqo New Energy,Information Technology,Shanghai,0.105,688303.SS
249,SZSE: 300413,Mango Excellent Media,Communication,Shenzhen,0.104,300413.SZ
250,SSE: 601615,MingYangSmartEnergyGroup,Industrials,Shanghai,0.104,601615.SS
251,SZSE: 002410,Glodon Software,Information Technology,Shenzhen,0.102,002410.SZ
252,SSE: 600875,Dongfang Electric Corporation,Industrials,Shanghai,0.102,600875.SS
253,SZSE: 002603,Shijiazhuang Yiling Pharmaceutical,Health Care,Shenzhen,0.101,002603.SZ
254,SSE: 600061,SDIC Essence,Financials,Shanghai,0.099,600061.SS
255,SSE: 688223,Jinko Solar,Information Technology,Shanghai,0.099,688223.SS
256,SSE: 600460,Hangzhou Silan Microelectronics,Information Technology,Shanghai,0.098,600460.SS
257,SSE: 600803,ENN Ecological Holdings,Utilities,Shanghai,0.098,600803.SS
258,SZSE: 300751,Suzhou Maxwell Technologies,Information Technology,Shenzhen,0.095,300751.SZ
259,SSE: 600025,HuanengLancang River Hydropower,Utilities,Shanghai,0.094,600025.SS
260,SSE: 601319,People's Insurance Company of China,Financials,Shanghai,0.094,601319.SS
261,SZSE: 002841,Guangzhou Shiyuan Electronic Technology  Company,Information Technology,Shenzhen,0.093,002841.SZ
262,SSE: 600732,Shanghai Aiko Solar Energy,Information Technology,Shanghai,0.093,600732.SS
263,SSE: 603659,Shanghai Putailai New Energy  Technology,Materials,Shanghai,0.09,603659.SS
264,SZSE: 300454,Sangfor Technologies,Information Technology,Shenzhen,0.089,300454.SZ
265,SZSE: 300919,CNGR Advanced Material,Materials,Shenzhen,0.089,300919.SZ
266,SSE: 600132,Chongqing Brewery,Consumer Staples,Shanghai,0.089,600132.SS
267,SZSE: 000617,CNPC Capital Company,Financials,Shenzhen,0.088,000617.SZ
268,SZSE: 300763,Ginlong Technologies,Industrials,Shenzhen,0.088,300763.SZ
269,SZSE: 000069,Shenzhen Overseas Chinese Town Company,Real Estate,Shenzhen,0.085,000069.SZ
270,SSE: 600018,Shanghai International Port Group,Industrials,Shanghai,0.085,600018.SS
271,SZSE: 000708,CITIC Pacific Special Steel Group,Materials,Shenzhen,0.083,000708.SZ
272,SZSE: 300628,YEALINK NETWORK TECHNOLOGY  CORPORATION,Information Technology,Shenzhen,0.083,300628.SZ
273,SZSE: 002938,Avary Holding (Shenzhen) Co,Information Technology,Shenzhen,0.082,002938.SZ
274,SZSE: 002916,Shennan Circuits,Information Technology,Shenzhen,0.081,002916.SZ
275,SSE: 605117,Ningbo Deye Technology,Industrials,Shanghai,0.081,605117.SS
276,SSE: 600039,Sichuan Road&Bridge,Industrials,Shanghai,0.08,600039.SS
277,SSE: 605499,Eastroc Beverage (Group),Consumer Staples,Shanghai,0.08,605499.SS
278,SSE: 603195,GONGNIU GROUP,Industrials,Shanghai,0.077,603195.SS
279,SSE: 600754,Shanghai Jin Jiang International Hotels,Consumer Discretionary,Shanghai,0.075,600754.SS
280,SSE: 603899,SHANGHAI M&G STATIONERY,Industrials,Shanghai,0.074,603899.SS
281,SSE: 603290,StarPower Semiconductor,Information Technology,Shanghai,0.073,603290.SS
282,SSE: 603833,Oppein Home Group,Consumer Discretionary,Shanghai,0.071,603833.SS
283,SSE: 601865,Flat Glass Group,Information Technology,Shanghai,0.07,601865.SS
284,SSE: 688363,Bloomage Biotechnology Corporation,Health Care,Shanghai,0.069,688363.SS
285,SZSE: 000877,Xinjiang Tianshan Cement,Materials,Shenzhen,0.067,000877.SZ
286,SSE: 688065,Cathay Biotech,Materials,Shanghai,0.063,688065.SS
287,SZSE: 300957,Yunnan Botanee Bio-Technology Group,Consumer Staples,Shenzhen,0.062,300957.SZ
288,SSE: 601236,HONGTA SECURITIES,Financials,Shanghai,0.062,601236.SS
289,SSE: 601698,China Satellite Communications,Communication,Shanghai,0.06,601698.SS
290,SSE: 688187,Zhuzhou CRRC Times Electric,Industrials,Shanghai,0.057,688187.SS
291,SSE: 688561,Qi An Xin Technology Group,Information Technology,Shanghai,0.054,688561.SS
292,SSE: 601155,Future Land Holdings,Real Estate,Shanghai,0.053,601155.SS
293,SSE: 600606,China Development Holdings,Real Estate,Shanghai,0.052,600606.SS
294,SZSE: 300979,Huali Industrial Group Company,Consumer Discretionary,Shenzhen,0.049,300979.SZ
295,SSE: 601808,China Oilfield Services,Energy,Shanghai,0.048,601808.SS
296,SSE: 603486,Ecovacs Robotics,Consumer Discretionary,Shanghai,0.048,603486.SS
297,SZSE: 000800,FAW Car,Industrials,Shenzhen,0.046,000800.SZ
298,SSE: 601059,CINDA SECURITIES,Financials,Shanghai,0.031,601059.SS
299,SZSE: 001289,China Longyuan Power Group Limited,Utilities,Shenzhen,0.016,001289.SZ
